"rank","name","pop2022","pop2010","growth","density","aland_sqmi"
"1","Phoenix","1759943","1449038","0.2146","3400","517.6730"
"2","Tucson","557718","527160","0.0580","2343","238.0140"
"3","Mesa","548213","440993","0.2431","3970","138.0850"
"4","Chandler","273102","236454","0.1550","4194","65.1240"
"5","Scottsdale","268839","217638","0.2353","1461","183.9870"
"6","Gilbert","266714","209493","0.2731","3895","68.4750"
"7","Glendale","259659","226236","0.1477","4216","61.5920"
"8","Tempe","207982","162323","0.2813","5203","39.9770"
"9","Peoria","187055","154846","0.2080","1063","175.9890"
"10","Surprise","153505","117643","0.3048","1421","108.0630"
"11","Yuma","100196","91328","0.0971","827","121.2110"
"12","Goodyear","98741","65502","0.5075","516","191.1950"
"13","San Tan Valley","96692","81321","0.1890","2637","36.6670"
"14","Buckeye","95463","51350","0.8591","243","393.1140"
"15","Avondale","94579","76232","0.2407","2090","45.2490"
"16","Flagstaff","78866","66088","0.1933","1195","66.0230"
"17","Casas Adobes","70166","66795","0.0505","2633","26.6470"
"18","Casa Grande","63471","48955","0.2965","574","110.6280"
"19","Queen Creek","62191","27058","1.2984","1920","32.3930"
"20","Maricopa","58424","43686","0.3374","1365","42.7980"
"21","Lake Havasu City","58400","52578","0.1107","1260","46.3390"
"22","Marana","55393","34758","0.5937","457","121.0990"
"23","Catalina Foothills","50454","50796","-0.0067","1205","41.8540"
"24","Prescott Valley","48951","38838","0.2604","1197","40.8940"
"25","Oro Valley","48231","41078","0.1741","1383","34.8740"
"26","Prescott","47347","39765","0.1907","1054","44.9400"
"27","Apache Junction","45676","35918","0.2717","1302","35.0710"
"28","Bullhead City","42429","39549","0.0728","714","59.3830"
"29","Sierra Vista","39256","45401","-0.1353","258","152.2160"
"30","Sun City","38877","37499","0.0367","2696","14.4200"
"31","San Luis","38843","28415","0.3670","1139","34.0900"
"32","El Mirage","36365","31807","0.1433","3674","9.8980"
"33","Sahuarita","34022","26266","0.2953","1073","31.6940"
"34","Kingman","33188","28139","0.1794","884","37.5470"
"35","Fortuna Foothills","29955","26265","0.1405","748","40.0640"
"36","Drexel Heights","29568","27749","0.0656","1520","19.4550"
"37","Florence","29000","26187","0.1074","463","62.6210"
"38","Fountain Hills","26034","22513","0.1564","1284","20.2830"
"39","Sun City West","25544","24535","0.0411","2354","10.8510"
"40","Anthem","22468","21700","0.0354","2840","7.9100"
"41","Green Valley","20902","21391","-0.0229","652","32.0560"
"42","Eloy","20483","16824","0.2175","180","113.4940"
"43","Nogales","19995","20812","-0.0393","961","20.8140"
"44","Rio Rico","19581","18962","0.0326","315","62.2570"
"45","Douglas","16976","17609","-0.0359","1701","9.9790"
"46","Somerton","16851","14414","0.1691","2272","7.4170"
"47","Payson","16233","15319","0.0597","839","19.3480"
"48","New River","15910","14952","0.0641","283","56.1300"
"49","Sierra Vista Southeast","15841","14797","0.0706","143","110.8690"
"50","Flowing Wells","15755","16419","-0.0404","4136","3.8090"
"51","Tanque Verde","15638","16901","-0.0747","484","32.3150"
"52","Fort Mohave","15593","14364","0.0856","934","16.6970"
"53","Paradise Valley","15186","12784","0.1879","987","15.3830"
"54","Sun Lakes","14473","13975","0.0356","2694","5.3730"
"55","New Kingman-Butler","13933","12134","0.1483","2803","4.9710"
"56","Coolidge","13739","11882","0.1563","188","72.9340"
"57","Chino Valley","13527","10810","0.2513","213","63.3710"
"58","Vail","12982","10208","0.2717","573","22.6750"
"59","Verde Village","12903","11605","0.1118","1882","6.8570"
